HomeTeam,AwayTeam,my_1X,my_2X,my_12,GT_1X,GT_2X,GT_12,A_win_prob,A_draw_prob,A_loss_prob,Ground_Truth,Predicted,Correct
Torino,Fiorentina,1.2857142857142856,2.25,1.2857142857142856,1.239252336448598,1.8789473684210527,1.3317073170731708,0.5555555555555556,0.2222222222222222,0.2222222222222222,X,1X,True
Lecce,Spezia,1.2857142857142856,4.5,1.0,1.2867924528301886,1.6656716417910449,1.3655172413793104,0.7777777777777778,0.0,0.2222222222222222,X,12,False
Roma,Salernitana,1.107142857142857,5.166666666666668,1.107142857142857,1.0778761061946902,2.692307692307692,1.2150837988826817,0.8064516129032259,0.096774193548387,0.096774193548387,X,1X,True
Empoli,Juventus,1.75,1.75,1.1666666666666667,2.22972972972973,1.1458333333333333,1.2692307692307694,0.4285714285714285,0.1428571428571428,0.4285714285714285,1,12,True
Sampdoria,Sassuolo,2.333333333333334,1.0,1.7499999999999998,1.972151898734177,1.2652613827993255,1.235168738898757,0.0,0.4285714285714285,0.5714285714285715,X,2X,True
Salernitana,Udinese,1.8888888888888893,1.36,1.36,1.5241935483870968,1.4752066115702478,1.3114285714285714,0.2647058823529411,0.2647058823529411,0.4705882352941177,1,2X,False
Spezia,Torino,1.4,1.4,1.7499999999999998,1.3738898756660745,1.5866141732283463,1.3463503649635036,0.2857142857142857,0.4285714285714285,0.2857142857142857,2,1X,False
Fiorentina,Roma,2.384615384615385,1.1481481481481484,1.4090909090909092,1.292792792792793,1.7746478873239435,1.3061946902654866,0.1290322580645161,0.2903225806451612,0.5806451612903225,1,2X,False
Inter,Atalanta,2.5,1.6666666666666667,1.0,1.235168738898757,1.948717948717949,1.2555746140651802,0.4000000000000001,0.0,0.6,1,12,True
Juventus,Milan,1.0,2.166666666666667,1.8571428571428568,1.3719298245614036,1.6215384615384616,1.3203703703703702,0.5384615384615384,0.4615384615384615,0.0,2,1X,False
Lazio,Cremonese,1.0000000000000002,4.0,1.3333333333333337,1.02720207253886,4.216216216216217,1.107413010590015,0.7499999999999999,0.25,0.0,1,1X,True
Bologna,Napoli,3.0,1.2000000000000002,1.2000000000000002,1.6746268656716417,1.32,1.3357142857142856,0.1666666666666666,0.1666666666666666,0.6666666666666666,X,2X,True
Verona,Empoli,2.555555555555556,1.6428571428571428,1.0,1.1745454545454546,2.159090909090909,1.2686567164179103,0.391304347826087,0.0,0.6086956521739131,X,12,False
Monza,Lecce,1.3076923076923077,2.428571428571429,1.2142857142857142,1.406086956521739,1.5435483870967743,1.32803738317757,0.5882352941176471,0.1764705882352941,0.2352941176470588,2,12,True
Sassuolo,Fiorentina,1.4210526315789471,2.25,1.1739130434782608,1.535433070866142,1.4999999999999998,1.2745098039215683,0.5555555555555556,0.1481481481481481,0.2962962962962963,2,12,True
Torino,Inter,1.7999999999999998,1.7999999999999998,1.125,1.387931034482759,1.6153846153846154,1.30188679245283,0.4444444444444444,0.1111111111111111,0.4444444444444444,2,12,True
Cremonese,Salernitana,1.6666666666666667,1.0,2.5,1.5096774193548388,1.4754098360655736,1.2745098039215683,0.0,0.6,0.4,1,2X,False
Empoli,Lazio,2.25,1.4210526315789471,1.1739130434782608,1.7410714285714286,1.346153846153846,1.2757009345794392,0.2962962962962963,0.1481481481481481,0.5555555555555556,2,12,True
Milan,Verona,1.0000000000000002,15.0,1.0714285714285716,1.2076788830715532,2.117647058823529,1.2495987158908506,0.9333333333333332,0.0666666666666666,0.0,1,1X,True
Lecce,Bologna,1.2352941176470589,2.333333333333333,1.3125,1.54,1.4411764705882355,1.295673076923077,0.5714285714285714,0.238095238095238,0.1904761904761904,2,1X,False
Roma,Spezia,1.1714285714285717,6.833333333333334,1.0,1.2648648648648648,1.8486486486486484,1.2886956521739128,0.8536585365853658,0.0,0.1463414634146341,1,12,True
Napoli,Sampdoria,1.0000000000000002,49.00000000000001,1.0208333333333337,1.0097799511002443,4.55,1.081805359661495,0.9795918367346936,0.0204081632653061,0.0,1,1X,True
Atalanta,Monza,1.25,3.0,1.1538461538461535,1.1639209225700164,2.3684210526315788,1.1948249619482496,0.6666666666666666,0.1333333333333333,0.2,1,12,True
Udinese,Juventus,1.4705882352941178,1.5625,1.4705882352941178,1.821917808219178,1.2522935779816513,1.2886956521739128,0.36,0.32,0.32,2,1X,False
