HomeTeam,AwayTeam,my_1,my_X,my_2,GT_1,GT_X,GT_2,A_win_prob,A_draw_prob,A_loss_prob,Ground_Truth,Predicted,Correct
Verona,Spal,1.2185653733412551,8.296483518061127,17.188413333065824,1.53,4.2,5.75,0.820637137635088,0.1205329942285835,0.0581787266004519,1,1,True
Udinese,Lecce,1.4852077883268389,5.456121395870796,6.979887872709672,2.3,3.7,2.87,0.6733064611292876,0.1832803794939024,0.1432687771260412,2,1,False
Fiorentina,Bologna,1.9047837868783764,3.528241233661794,5.219829723387491,2.0,3.6,3.5,0.5249939688109345,0.2834273321391201,0.1915771304798491,1,1,True
Sampdoria,Milan,2.114829240537494,3.65120292124651,3.9484457893536473,4.75,4.0,1.66,0.4728514155335989,0.2738823400312692,0.2532642090962322,2,1,False
Lazio,Brescia,1.3966216510877372,353.4627959814651,1235.0375591851284,1.16,7.5,15.0,0.7160135310956732,0.0028291520674001,0.0008096919745985,1,1,True
Sassuolo,Genoa,1.1806562893262915,11.44583492264608,16.86673579713904,2.4,3.4,2.9,0.8469865523442238,0.0873680257279839,0.0592882945477584,1,1,True
Torino,Roma,17.855371404344336,9.337495426830367,1.196805854336739,4.5,4.0,1.7,0.0560055558271217,0.1070950993053875,0.8355574100648034,2,2,True
Milan,Cagliari,4.165008300397889,3.0287562878937746,2.32701137370935,1.33,5.75,7.5,0.2400955599306893,0.3301685262683876,0.429735759480178,1,2,False
Juventus,Roma,3.386641261001025,5.277775322821406,1.9419815070137567,2.7,4.2,2.2,0.2952778056287011,0.189473772344181,0.5149379622763401,2,2,True
Napoli,Lazio,5.304702925030441,5.11846591503644,1.6233855461921596,2.8,3.8,2.3,0.1885119702521817,0.1953710382367332,0.6159966142027178,1,2,False
Brescia,Sampdoria,3.0046759626849187,3.871965661364817,2.445494818734373,6.5,5.0,1.4,0.3328145904646636,0.2582667532354905,0.4089151988134386,X,2,False
Atalanta,Inter,2.748837182131364,7.882411068125029,2.235037429557893,2.3,3.75,2.75,0.3637901897211063,0.1268647361013446,0.4474198001229033,2,2,True
Genoa,Verona,16.09605094726023,5.830635949068046,1.304966535296895,1.5,4.5,6.0,0.0621270399352341,0.1715078781689049,0.7663031755618838,1,2,False
Lecce,Parma,5.690044882449685,6.2423209182066834,1.5079551536799525,1.5,4.6,5.75,0.1757455381563666,0.1601968263251809,0.6631496948431396,2,2,True
Spal,Fiorentina,4.689912718290966,3.6811912879340127,1.9412852164199297,6.5,4.75,1.44,0.2132235843323767,0.2716511916340071,0.5151226576814794,2,2,True
Bologna,Torino,1.6549956958059038,5.666558750846219,4.570529474934987,2.15,4.0,2.9,0.6042311786877776,0.1764739489995871,0.2187930316354046,X,1,False
Sassuolo,Udinese,1.281346895408865,9.406520193311922,9.56413533182171,1.9,4.2,3.4,0.7804287844166587,0.10630923863970489,0.10455728252535369,2,1,False
